# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.0 (March 2010); http://hmmer.org/
# Copyright (C) 2010 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/ortega/PhD/pfammodels/PF01584.hmm
# target sequence database:        chea_mist_eng_Aug2012.class.fa
# show alignments in output:       no
# model-specific thresholding:     TC cutoffs
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       CheW  [M=138]
Accession:   PF01584.14
Description: CheW-like domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                           Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                           -----------
    5.8e-44  146.5  13.3    3.5e-17   59.7   0.1    4.0  3  Th.ros.1269-trd_A0215-Uncat                        
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.7   0.6   6.5e-25   6.8e-25       2     133 ..     501     626 ..     500     631 .. 0.95

>> Ba.cer.1486-bcere0027_15320-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.5   0.1   3.8e-25     4e-25       2     133 ..     541     672 .]     540     672 .] 0.98

>> Me.mar.730-MmarC5_0734-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.5   1.3   7.6e-25     8e-25       1     133 [.     795     920 .]     795     920 .] 0.98

>> Pa.muc.2642-KNP414_05796-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.5   0.2   7.4e-25   7.7e-25       2     134 ..     562     689 ..     561     690 .] 0.97

>> Ca.ups.1660-HMPREF9400_0435-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.5   1.8   7.7e-25   8.1e-25       2     136 ..     488     616 ..     487     618 .. 0.95

>> Ca.ups.1661-CUP0793-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.5   1.8   7.8e-25   8.1e-25       2     136 ..     492     620 ..     491     622 .. 0.95

>> Bu.pse.214-BURPS668_A0204-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.2   6.9e-25   7.2e-25       2     136 ..     618     745 ..     617     747 .. 0.95

>> Rh.pal.1007-RPE_1193-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.0   0.5   1.1e-24   1.1e-24       2     133 ..     552     679 ..     551     682 .. 0.93

>> Ca.jej.238-Cj0284c-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Rh.fer.1004-Rfer_0901-F8  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.2   0.1   9.3e-25   9.7e-25       2     137 ..     586     708 ..     585     709 .. 0.94

>> Ca.jej.1652-CJJ8425_0308-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.1654-CJJCF936_0302-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.1649-CJJ26094_0299-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.237-ICDCCJ07001_261-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.1655-Cj8421_0272-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.1656-Cj8486_0269c-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.239-CJE0332-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Me.mar.732-MmarC7_0174-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.1   1.2   9.7e-25     1e-24       1     133 [.     794     919 .]     794     919 .] 0.97

>> Ca.jej.1648-C1336_000060017-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.240-JJD26997_1687-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.1657-CJJHB9313_0293-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.235-C8J_0260-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.1651-Cjejjejuni_010100001535-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.236-CJJ81176_0310-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.jej.1650-C414_000430046-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.3e-25   8.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ca.col.1644-HMPREF9399_1346-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   1.9   8.2e-25   8.6e-25       2     136 ..     488     616 ..     487     618 .. 0.95

>> Ba.cer.1497-bcere0006_14880-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.8   0.1   1.3e-24   1.3e-24       2     133 ..     538     669 .]     537     669 .] 0.98

>> Ps.syr.2256-PsyrptK_010100023259-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.7   0.1   1.3e-24   1.4e-24       2     136 ..    1711    1843 ..    1710    1845 .. 0.94

>> Ps.syr.2257-PsyrptM_010100024346-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.7   0.1   1.3e-24   1.4e-24       2     136 ..    1711    1843 ..    1710    1845 .. 0.94

>> Ps.syr.2259-PSPTOT1_3460-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.7   0.1   1.3e-24   1.4e-24       2     136 ..    1711    1843 ..    1710    1845 .. 0.94

>> Ps.syr.2258-PsyrptN_010100019984-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.7   0.1   1.3e-24   1.4e-24       2     136 ..    1711    1843 ..    1710    1845 .. 0.94

>> Ar.pro.66-Arcpr_1374-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   0.2   8.1e-25   8.5e-25       2     135 ..     500     625 ..     499     626 .] 0.97

>> Ar.pla.1453-AplaP_010100008007-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.0   0.7   1.1e-24   1.2e-24       2     136 ..     601     729 ..     600     730 .. 0.96

>> Sulfur.1216-SYO3AOP1_0926-F14  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.3   0.5     9e-25   9.4e-25       3     135 ..     524     646 ..     522     649 .. 0.97

>> Th.dre.2854-ThidrDRAFT_0288-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.5   1.5   7.6e-25     8e-25       2     135 ..     606     734 ..     605     737 .. 0.96

>> Vibrio.2500-VOA_001124-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   0.3   7.9e-25   8.3e-25       4     136 ..     575     701 ..     572     703 .. 0.97

>> De.aci.404-Daci_0655-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.3   0.4     9e-25   9.4e-25       2     137 ..     600     730 ..     599     731 .. 0.95

>> Nostoc.864-all1068-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.1   0.1   2.1e-24   2.2e-24       1     138 []     854    1003 ..     854    1003 .. 0.98

>> Ps.men.955-Pmen_2802-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.5   0.4   7.7e-25   8.1e-25       2     136 ..     604     732 ..     603     734 .. 0.96

>> Vi.fur.2525-VFA_002794-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   0.4   8.2e-25   8.5e-25       4     135 ..     583     708 ..     580     711 .. 0.97

>> Ps.syr.963-PSPTO_5030-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.7   0.1   1.3e-24   1.4e-24       2     136 ..    1711    1843 ..    1710    1845 .. 0.94

>> Ps.men.954-MDS_1872-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.5   0.4   7.8e-25   8.2e-25       2     136 ..     609     737 ..     608     739 .. 0.96

>> Delfti.403-DelCs14_0593-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.3   0.4     9e-25   9.4e-25       2     137 ..     600     730 ..     599     731 .. 0.95

>> Vi.fur.3025-vfu_B00983-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.4   0.4   8.4e-25   8.8e-25       4     135 ..     595     720 ..     592     723 .. 0.97

>> Vi.tub.2763-VITU9109_24395-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.1   0.5   9.8e-25     1e-24       4     135 ..     553     678 ..     550     680 .. 0.97

>> Hydrog.1965-HG1285_00610-F14  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.0   1.7   1.1e-24   1.1e-24       3     137 ..     514     638 ..     512     639 .. 0.97

>> Sa.sha.2304-SSPSH_03917-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.9   2.1   1.2e-24   1.2e-24       2     135 ..     545     673 ..     544     676 .. 0.95

>> Sa.sha.2304-SSPSH_09535-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.9   2.1   1.2e-24   1.2e-24       2     135 ..     545     673 ..     544     676 .. 0.95

>> Ve.apo.2857-VeAt4_010100012407-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.2   0.9   9.5e-25   9.9e-25       2     136 ..     556     685 ..     555     687 .. 0.93

>> Th.sul.1291-Tgr7_2900-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.5   0.2   1.5e-24   1.6e-24       1     135 [.    1699    1831 ..    1699    1833 .. 0.96

>> Th.com.2850-ThecoDRAFT_1109-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.0   0.0   1.1e-24   1.1e-24       2     134 ..     552     679 ..     551     680 .] 0.96

>> Ac.cap.15-ACP_0962-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
